Arquivo,Nome,Resultado,Anvisa,Qualidade,Resolução,Achou?,Leu?,Tamanho (Mpx),,
IMG_20240712_212540.jpg,esomeprazol magnésico tri-hidratado,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240712_212551.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,12.000,24,
IMG_20240712_212606.jpg,Puran T4 levotiroxina sódica,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240712_212618.jpg,Puran T4 levotiroxina sódica,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240712_212659.jpg,Puran T4 levotiroxina sódica,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240712_212713.jpg,Puran T4 levotiroxina sódica,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240712_212722.jpg,hemitartarato de zolpidem,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240712_212728.jpg,hemitartarato de zolpidem,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240712_212739.jpg,nitrofurantoína,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240712_212742.jpg,nitrofurantoína,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240712_212747.jpg,nitrofurantoína,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240712_212802.jpg,Lisador Dip,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240712_212809.jpg,Lisador Dip,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240717_192145.jpg,cloridrato de ambroxol,0111,Tem,,Média,0,1,0.922,5,
IMG_20240717_193100.jpg,decongex plus,0101,Tem,,Média,0,0,0.922,5,
IMG_20240717_193130.jpg,cloridrato de ambroxol,1010,Tem,,Média,1,1,0.922,5,
IMG_20240717_193400.jpg,decongex plus,0101,Tem,,Média,0,0,0.922,5,
IMG_20240717_193500.jpg,cloridrato de ambroxol,1010,Tem,,Média,1,1,0.922,5,
IMG_20240719_171556.jpg,Pyridium cloridrato de fenazopiridina,0101,Tem,,Alta,0,0,12.000,2,
IMG_20240719_172333.jpg,Pyridium cloridrato de fenazopiridina,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240720_180600.jpg,fosfomicina trometamol,0110,Tem,,Alta,0,1,16.036,1,
IMG_20240720_191244.jpg,ograx derme 20,0101,Não tem,,Média,0,0,1.438,1,1
IMG_20240723_210105.jpg,Sosseg,0101,Tem,,Alta,0,0,12.000,9,
IMG_20240724_151858.jpg,Sal de Fruta ENO,0101,Tem,,Alta,0,0,12.000,14,
IMG_20240724_151901.jpg,Sal de Fruta ENO,0101,Tem,,Alta,0,0,12.000,14,
IMG_20240724_151908.jpg,simeticona,1010,Tem,,Alta,1,1,12.000,29,
IMG_20240724_151915.jpg,simeticona,1010,Tem,,Alta,1,1,12.000,29,
IMG_20240724_151947.jpg,simeticona,1010,Tem,,Alta,1,1,12.000,29,
IMG_20240725_110209.jpg,Desve,0101,Tem,,Alta,0,0,12.000,3,
IMG_20240725_110238.jpg,Desve,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240725_110241.jpg,Desve,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240726_114127.jpg,Ginkocaps Ginkgo biloba,1010,Tem,,Baixa,1,1,0.739,1,
IMG_20240726_114128.jpg,dipirona monoidratada,0111,Tem,,Baixa,0,1,0.739,45,
IMG_20240726_114129.jpg,apracur,0101,Tem,,Baixa,0,0,0.739,5,
IMG_20240726_114131.jpg,omcilon-A orabase,0110,Tem,,Baixa,0,1,0.739,3,
IMG_20240726_114132.jpg,Vick VapoRub,1010,Tem,,Baixa,1,1,0.739,4,
IMG_20240726_114133.jpg,Água Oxigenada,0110,Não tem,,Baixa,0,1,0.739,1,1
IMG_20240726_114134.jpg,NatZ,0101,Não tem,,Baixa,0,0,0.739,1,1
IMG_20240726_114135.jpg,foroato de mometasona,0101,Tem,,Baixa,0,0,0.739,2,
IMG_20240726_114136.jpg,Buscopan Composto,0101,Tem,,Baixa,0,0,0.739,10,
IMG_20240726_114137.jpg,Eno Sal de Fruta,0101,Tem,,Baixa,0,0,0.739,1,
IMG_20240726_114138.jpg,ibuprofeno,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114139.jpg,bendita cânfora,0101,Não tem,,Baixa,0,0,0.739,2,1
IMG_20240726_114140.jpg,bendita cânfora,0101,Não tem,,Baixa,0,0,0.739,2,1
IMG_20240726_114141.jpg,Dorflex,0101,Tem,,Baixa,0,0,0.739,6,
IMG_20240726_114142.jpg,simeticona,1010,Tem,,Baixa,1,1,0.739,29,
IMG_20240726_114143.jpg,aciclovir,1010,Tem,,Baixa,1,1,0.739,10,
IMG_20240726_114144.jpg,paracetamol,1010,Tem,,Baixa,1,1,0.739,11,
IMG_20240726_114145.jpg,Vitergyl C,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114146.jpg,Gastrogel fresh,0110,Não tem,,Baixa,0,1,0.739,2,1
IMG_20240726_114147.jpg,Litocit,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114148.jpg,naproxeno sódico,1010,Tem,,Baixa,1,1,0.739,4,
IMG_20240726_114149.jpg,Strepsils,1010,Tem,,Baixa,1,1,0.739,7,
IMG_20240726_114150.jpg,Vick Pyrena,0111,Tem,,Baixa,0,1,0.739,1,
IMG_20240726_114151.jpg,Coristina d pro,1010,Tem,,Baixa,1,1,0.739,3,
IMG_20240726_114152.jpg,paracetamol,1010,Tem,,Baixa,1,1,0.739,11,
IMG_20240726_114153.jpg,simeticona,1010,Tem,,Baixa,1,1,0.739,29,
IMG_20240726_114154.jpg,Litocid,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114155.jpg,Litocid,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114156.jpg,paracetamol,1010,Tem,,Baixa,1,1,0.739,11,
IMG_20240726_114157.jpg,aciclovir,1010,Tem,,Baixa,1,1,0.739,10,
IMG_20240726_114158.jpg,naproxeno sódico,1010,Tem,,Baixa,1,1,0.739,4,
IMG_20240726_114159.jpg,Strepsils,1010,Tem,,Baixa,1,1,0.739,7,
IMG_20240726_114200.jpg,Coristina d pro,1010,Tem,,Baixa,1,1,0.739,3,
IMG_20240726_114201.jpg,Alfinac,1010,Tem,,Baixa,1,1,0.739,1,
IMG_20240726_114202.jpg,Alginac,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114203.jpg,maleato de dexclorfeniramina + betametasona,0111,Tem,,Baixa,0,1,0.739,3,
IMG_20240726_114204.jpg,Gastrogel resh,0110,Não tem,,Baixa,0,1,0.739,1,1
IMG_20240726_114205.jpg,Super black 50 ervas,0101,Não tem,,Baixa,0,0,0.739,1,1
IMG_20240726_114206.jpg,Simeticona,0101,Tem,,Baixa,0,0,0.739,29,
IMG_20240726_114207.jpg,Alginac,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114208.jpg,Litocit,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114209.jpg,Fisio terap gel netro,0101,Não tem,,Baixa,0,0,0.739,1,1
IMG_20240726_114210.jpg,Vitergyl C,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114211.jpg,trometamol cetorolaco,1010,Tem,,Baixa,1,1,0.739,3,
IMG_20240726_114212.jpg,omeprazol,1010,Tem,,Baixa,1,1,0.739,5,
IMG_20240726_114213.jpg,Coristina d pro,1010,Tem,,Baixa,1,1,0.739,3,
IMG_20240726_114214.jpg,naproxeno sódico,0110,Tem,,Baixa,0,1,0.739,4,
IMG_20240726_114215.jpg,aciclovir,1010,Tem,,Baixa,1,1,0.739,10,
IMG_20240726_114217.jpg,maleato de dexclorfeniramina + betametasona,0110,Tem,,Baixa,0,1,0.739,3,
IMG_20240726_114218.jpg,50 ervas,0101,Não tem,,Baixa,0,0,0.739,1,1
IMG_20240726_114219.jpg,omeprazol,1010,Tem,,Baixa,1,1,0.739,5,
IMG_20240726_114220.jpg,naproxeno sódico,1010,Tem,,Baixa,1,1,0.739,4,
IMG_20240726_114221.jpg,trometamol cetorolaco,1010,Tem,,Baixa,1,1,0.739,3,
IMG_20240726_114222.jpg,simeticona,1010,Tem,,Baixa,1,1,0.739,29,
IMG_20240726_114223.jpg,trometamol cetorolaco,1010,Tem,,Baixa,1,1,0.739,3,
IMG_20240726_114224.jpg,dipirona monoidratada,1010,Tem,,Baixa,1,1,0.739,45,
IMG_20240726_114225.jpg,amoxicilina,1010,Tem,,Baixa,1,1,0.739,3,
IMG_20240726_114226.jpg,Strepsils,1010,Tem,,Baixa,1,1,0.739,7,
IMG_20240726_114227.jpg,Strepsils,1010,Tem,,Baixa,1,1,0.739,7,
IMG_20240726_114228.jpg,OptoCare,0110,Não tem,,Baixa,0,1,0.739,2,1
IMG_20240726_114229.jpg,Tropinal,1010,Tem,,Baixa,1,1,0.739,4,
IMG_20240726_114230.jpg,Andantol,0101,Tem,,Baixa,0,0,0.739,3,
IMG_20240726_114231.jpg,Andantol,0101,Tem,,Baixa,0,0,0.739,3,
IMG_20240726_114232.jpg,Compessas esterelizads,0101,Não tem,,Baixa,0,0,0.739,2,1
IMG_20240726_114233.jpg,hidroclorotiazida,1010,Tem,,Baixa,1,1,0.739,8,
IMG_20240726_114234.jpg,Compessas esterelizads,0101,Não tem,,Baixa,0,0,0.739,2,1
IMG_20240726_114235.jpg,captopril,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114236.jpg,Buscopan Composto,0101,Tem,,Baixa,0,0,0.739,10,
IMG_20240726_114237.jpg,Buscopan Composto,0101,Tem,,Baixa,0,0,0.739,10,
IMG_20240726_114238.jpg,Queimalive,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114239.jpg,captopril,1010,Tem,,Baixa,1,1,0.739,2,
IMG_20240726_114240.jpg,Tramadon Retard cloridrato de tramadol,1010,Tem,,Baixa,1,1,0.739,1,
IMG_20240726_114241.jpg,furoato de mometasona,1010,Tem,,Baixa,1,1,0.739,1,
IMG_20240726_114242.jpg,Tropinal,1010,Tem,,Baixa,1,1,0.739,4,
IMG_20240726_114243.jpg,Andantol,0101,Tem,,Baixa,0,0,0.739,3,
IMG_20240726_114244.jpg,hidroclorotiazida,1010,Tem,,Baixa,1,1,0.739,8,
IMG_20240726_114245.jpg,Dramin,1010,Tem,,Baixa,1,1,0.739,1,
IMG_20240726_114246.jpg,Cerumin,1010,Tem,,Baixa,1,1,0.739,4,
IMG_20240726_114247.jpg,Cerumin,0101,Tem,,Baixa,0,0,0.739,4,
IMG_20240726_114248.jpg,simeticona,1010,Tem,,Baixa,1,1,0.739,29,
IMG_20240726_130950.jpg,Alpecin,0101,Não tem,,Média,0,0,0.922,2,1
IMG_20240726_130952.jpg,Alpecin,0101,Não tem,,Média,0,0,0.922,2,1
IMG_20240726_192118.jpg,Gerovital,1010,Tem,,Média,1,1,1.056,3,
IMG_20240726_192119.jpg,Strepsils,1010,Tem,,Média,1,1,0.922,7,
IMG_20240726_192120.jpg,Gerovital,1010,Tem,,Média,1,1,0.922,3,
IMG_20240726_192121.jpg,Gerovital,1010,Tem,,Média,1,1,0.922,3,
IMG_20240726_192122.jpg,foroato de mometasona,0101,Tem,,Média,0,0,0.922,2,
IMG_20240726_200425.jpg,omcilon-A orabase,0110,Tem,,Média,0,1,0.922,3,
IMG_20240727_105211.jpg,neocoflan diclofenaco dietilamônio,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240730_212230.jpg,Assert cloridrato de sertralina,0101,Tem,,Média,0,0,1.229,3,
IMG_20240731_125255.jpg,Assert cloridrato de sertralina,1010,Tem,,Média,1,1,1.229,3,
IMG_20240731_125257.jpg,Assert cloridrato de sertralina,1010,Tem,,Média,1,1,1.229,3,
IMG_20240807_122208.jpg,hidroclorotiazida,1010,Tem,,Média,1,1,1.225,8,
IMG_20240807_122209.jpg,cloridrato de metformina,1010,Tem,,Média,1,1,1.225,7,
IMG_20240807_122210.jpg,ciprofibrato,1010,Tem,,Média,1,1,1.225,4,
IMG_20240807_122211.jpg,losartana potássica,1010,Tem,,Média,1,1,1.225,9,
IMG_20240807_122212.jpg,vitamina D3 colecalciferol,1010,Tem,,Média,1,1,1.225,7,
IMG_20240807_122213.jpg,atorvastatina cálcica,1010,Tem,,Média,1,1,1.225,9,
IMG_20240807_122227.jpg,hidroclorotiazida,1010,Tem,,Média,1,1,1.225,8,
IMG_20240807_122228.jpg,losartana potássica,1010,Tem,,Média,1,1,1.225,9,
IMG_20240807_122229.jpg,atorvastatina cálcica,1010,Tem,,Média,1,1,1.225,9,
IMG_20240807_122230.jpg,vitamina D3 colecalciferol,1010,Tem,,Média,1,1,1.225,7,
IMG_20240807_122231.jpg,ciprofibrato,1010,Tem,,Média,1,1,1.225,4,
IMG_20240807_122232.jpg,cloridrato de metformina,1010,Tem,,Média,1,1,1.225,7,
IMG_20240807_150454.jpg,atorvastatina cálcica,1010,Tem,,Média,1,1,1.225,9,
IMG_20240807_150455.jpg,losartana potássica,1010,Tem,,Média,1,1,1.225,9,
IMG_20240807_150456.jpg,cloridrato de metformina,1010,Tem,,Média,1,1,1.225,7,
IMG_20240807_150457.jpg,hidroclorotiazida,1010,Tem,,Média,1,1,1.225,8,
IMG_20240807_150458.jpg,ciprofibrato,1010,Tem,,Média,1,1,1.225,4,
IMG_20240807_150459.jpg,vitamina D3 colecalciferol,1010,Tem,,Média,1,1,1.225,7,
IMG_20240807_162900.jpg,dexametasona,1010,Tem,,Média,1,1,1.920,3,
IMG_20240807_162901.jpg,Ferronil sulfato ferroso,0110,Não tem,,Média,0,1,1.920,1,1
IMG_20240807_162902.jpg,Alta+D cal,1010,Tem,,Média,1,1,1.920,1,
IMG_20240807_162903.jpg,Tylenol sinus paracetamol cloridrato de pseudofedrina,1010,Tem,,Média,1,1,1.920,1,
IMG_20240807_162904.jpg,cetoprofeno,1010,Tem,,Média,1,1,1.920,9,
IMG_20240807_162905.jpg,Trimusk cafeína + carisoprodol + diclofenaco sódico + paracetamol,1010,Tem,,Média,1,1,1.920,2,
IMG_20240807_162906.jpg,cloridrato de ciclobenzaprina,1010,Tem,,Média,1,1,1.920,5,
IMG_20240807_162907.jpg,Trimusk cafeína + carisoprodol + diclofenaco sódico + paracetamol,1010,Tem,,Média,1,1,1.920,2,
IMG_20240807_162908.jpg,Mag-B,0110,Não tem,,Média,0,1,1.920,1,1
IMG_20240814_200100.jpg,abrilar,1010,Tem,,Alta,1,1,12.193,2,
IMG_20240814_200105.jpg,abrilar,1010,Tem,,Alta,1,1,12.193,2,
IMG_20240814_200110.jpg,expec,1010,Tem,,Alta,1,1,12.193,8,
IMG_20240814_200115.jpg,expec,1010,Tem,,Alta,1,1,12.193,8,
IMG_20240818_220610.jpg,loratadina,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240818_220619.jpg,loratadina,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240818_220625.jpg,loratadina,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240818_220632.jpg,loratadina,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240818_220644.jpg,loratadina,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240818_220715.jpg,Ritalina,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240818_220721.jpg,Ritalina,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240818_220723.jpg,Ritalina,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240818_220734.jpg,Tylenol sinus,1111,Tem,,Alta,1,1,12.000,4,
IMG_20240818_220808.jpg,Sonrisal,0101,Tem,,Alta,0,0,12.000,5,
IMG_20240818_220812.jpg,Sonrisal,0101,Tem,,Alta,0,0,12.000,5,
IMG_20240818_220834.jpg,Tylenol sinus,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240818_220840.jpg,Tylenol sinus,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240818_220845.jpg,Tylenol sinus paracetamol + cloridrato de pseudoefedrina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240818_220857.jpg,Cimegripe,1110,Tem,,Alta,1,1,12.000,10,
IMG_20240818_220905.jpg,Cimegripe,1110,Tem,,Alta,1,1,12.000,10,
IMG_20240818_220910.jpg,Cimegripe,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240818_220936.jpg,Expec,0101,Tem,,Alta,0,0,12.000,8,
IMG_20240818_220957.jpg,Expec,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240818_221003.jpg,Expec,0101,Tem,,Alta,0,0,12.000,8,
IMG_20240818_221021.jpg,Cimegripe,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240818_221023.jpg,Cimegripe,0101,Tem,,Alta,0,0,12.000,10,
IMG_20240818_221032.jpg,Expec,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240824_190231.jpg,forfig silybum marianum,1010,Tem,,Alta,1,1,11.968,5,
IMG_20240824_190239.jpg,forfig silybum marianum,1010,Tem,,Alta,1,1,11.968,5,
IMG_20240824_190249.jpg,forfig silybum marianum,1010,Tem,,Alta,1,1,11.968,5,
IMG_20240824_190308.jpg,forfig silybum marianum,1010,Tem,,Alta,1,1,11.968,5,
IMG_20240824_190416.jpg,forfig silybum marianum,1010,Tem,,Alta,1,1,11.968,5,
IMG_20240824_190427.jpg,Vitamina D,1010,Tem,,Alta,1,1,11.968,8,
IMG_20240824_190437.jpg,Vitamina D,1010,Tem,,Alta,1,1,11.968,8,
IMG_20240824_190450.jpg,Vitamina D,0101,Tem,,Alta,0,0,11.968,8,
IMG_20240824_190508.jpg,Vitamina D,1010,Tem,,Alta,1,1,11.968,8,
IMG_20240824_190552.jpg,Vitamina D,1010,Tem,,Alta,1,1,11.968,8,
IMG_20240824_190607.jpg,Vitamina D,1010,Tem,,Alta,1,1,11.968,8,
IMG_20240824_190647.jpg,Vitamina C,0101,Não tem,,Alta,0,0,11.968,3,1
IMG_20240824_190725.jpg,Vitamina C,0110,Não tem,,Alta,0,1,11.968,3,1
IMG_20240824_190741.jpg,Vitamina C,0110,Não tem,,Alta,0,1,11.968,3,1
IMG_20240824_190759.jpg,alopurinol,1010,Tem,,Alta,1,1,11.968,6,
IMG_20240824_190819.jpg,alopurinol,1010,Tem,,Alta,1,1,11.968,6,
IMG_20240824_190849.jpg,alopurinol,0101,Tem,,Alta,0,0,11.968,6,
IMG_20240913_134314.jpg,zoloft cloridrato de sertralina,1010,Tem,,Média,1,1,1.229,2,
IMG_20240913_134315.jpg,SonoZZZ Melatonina,0101,Tem,,Média,0,0,1.229,3,
IMG_20240913_134316.jpg,zoloft cloridrato de sertralina,1010,Tem,,Média,1,1,1.229,2,
IMG_20240913_134317.jpg,SonoZZZ Melatonina,1010,Tem,,Média,1,1,1.229,3,
IMG_20240920_155603.jpg,kuramed hemofiss,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240920_155609.jpg,kuramed hemofiss,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240920_155658.jpg,kuramed hemofiss,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240920_155702.jpg,kuramed hemofiss,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240921_161830.jpg,Revoc,0101,Tem,,Média,0,0,1.440,1,
IMG_20240921_161849.jpg,Wellbutrin cloridrato de bupropiona,1010,Tem,,Média,1,1,1.440,1,
IMG_20240921_161901.jpg,probinans,0101,Não tem,,Média,0,0,1.440,1,1
IMG_20240922_105502.jpg,Vitamina D,0101,Tem,,Média,0,0,1.225,8,
IMG_20240922_105503.jpg,alopurinol,1010,Tem,,Média,1,1,1.225,6,
IMG_20240922_105504.jpg,simeticona,0101,Tem,,Média,0,0,1.225,29,
IMG_20240922_105505.jpg,simeticona,0101,Tem,,Média,0,0,1.225,29,
IMG_20240922_105506.jpg,alopurinol,1010,Tem,,Média,1,1,1.225,6,
IMG_20240922_105507.jpg,forFig,1010,Tem,,Média,1,1,1.225,3,
IMG_20240922_105508.jpg,simeticona,1010,Tem,,Média,1,1,1.225,29,
IMG_20240922_105509.jpg,forFig,1010,Tem,,Média,1,1,1.225,3,
IMG_20240922_105510.jpg,forFig,1010,Tem,,Média,1,1,1.225,3,
IMG_20240922_192330.jpg,atorvastatina cálcica,1010,Tem,,Alta,1,1,11.968,9,
IMG_20240922_192404.jpg,atorvastatina cálcica,1010,Tem,,Alta,1,1,11.968,9,
IMG_20240922_192417.jpg,Puran T4 levotiroxina sódica,1010,Tem,,Alta,1,1,11.968,11,
IMG_20240922_192434.jpg,Puran T4 levotiroxina sódica,1010,Tem,,Alta,1,1,11.968,11,
IMG_20240922_192445.jpg,Puran T4 levotiroxina sódica,1010,Tem,,Alta,1,1,11.968,11,
IMG_20240922_192503.jpg,esomeprazol magnésico,1010,Tem,,Alta,1,1,11.968,4,
IMG_20240922_192525.jpg,esomeprazol magnésico,1010,Tem,,Alta,1,1,11.968,4,
IMG_20240922_192531.jpg,esomeprazol magnésico,1010,Tem,,Alta,1,1,11.968,4,
IMG_20240922_192545.jpg,dicloridrato de hidroxizina,1010,Tem,,Alta,1,1,11.968,6,
IMG_20240922_192603.jpg,dicloridrato de hidroxizina,1010,Tem,,Alta,1,1,11.968,6,
IMG_20240922_192621.jpg,acetato de dexametasona,1010,Tem,,Alta,1,1,11.968,4,
IMG_20240922_192633.jpg,acetato de dexametasona,1010,Tem,,Alta,1,1,11.968,4,
IMG_20240922_192648.jpg,Vertizine D,1010,Tem,,Alta,1,1,11.968,3,
IMG_20240922_192701.jpg,sulfato de neomicina + bacitracina zíncica,1010,Tem,,Alta,1,1,11.968,14,
IMG_20240922_192715.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,11.968,24,
IMG_20240922_192727.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,11.968,45,
IMG_20240922_192808.jpg,dipirona monoidratada,0101,Tem,,Alta,0,0,11.968,45,
IMG_20240922_192840.jpg,sulfato de neomicina + bacitracina zíncica,0111,Tem,,Alta,0,1,11.968,14,
IMG_20240922_192858.jpg,acetato de dexametasona,1010,Tem,,Alta,1,1,11.968,4,
IMG_20240922_192922.jpg,cetoconazol + dipropionato de betametasona + sulfato de neomicina,0110,Tem,,Alta,0,1,11.968,2,
IMG_20240922_192943.jpg,simeticona,0101,Tem,,Alta,0,0,11.968,29,
IMG_20240922_192954.jpg,acetato de dexametasona,1010,Tem,,Alta,1,1,11.968,4,
IMG_20240922_193000.jpg,cetoconazol + dipropionato de betametasona + sulfato de neomicina,0101,Tem,,Alta,0,0,11.968,2,
IMG_20240922_193019.jpg,sulfato de neomicina + bacitracina zíncica,0110,Tem,,Alta,0,1,11.968,14,
IMG_20240922_193020.jpg,sulfato de neomicina + bacitracina zíncica,1010,Tem,,Alta,1,1,11.968,14,
IMG_20240922_193042.jpg,sulfato de neomicina + bacitracina zíncica,1010,Tem,,Alta,1,1,11.968,14,
IMG_20240930_093035.jpg,Seretide xinofoato de salmeteol propionato de fluticasona Diskus,1010,Tem,,Média,1,1,2.074,1,
IMG_20240930_093039.jpg,Gaballon ácido gamaminobutírico + associação,1010,Tem,,Média,1,1,2.074,2,
IMG_20240930_093041.jpg,cloridrato de naratriptana,1010,Tem,,Média,1,1,2.074,2,
IMG_20240930_093044.jpg,Aerolin Spray,1010,Tem,,Média,1,1,2.074,3,
IMG_20240930_093046.jpg,Aerolin Spray,1010,Tem,,Média,1,1,2.074,3,
IMG_20240930_093050.jpg,Octifen fumarato de cetotifeno,1010,Tem,,Média,1,1,2.074,2,
IMG_20240930_093052.jpg,Hyabak Hialuronato de sódio,0110,Não tem,,Média,0,1,2.074,1,1
IMG_20240930_093510.jpg,Hyabak,0110,Não tem,,Média,0,1,2.074,1,1
IMG_20240930_093517.jpg,octifen fumarato de cetotifeno,1010,Tem,,Média,1,1,2.074,2,
IMG_20240930_093519.jpg,Gaballon ácido gamaminobutírico + associação,0101,Tem,,Média,0,0,2.074,2,
IMG_20240930_093521.jpg,cloridrato de naratriptana,0101,Tem,,Média,0,0,2.074,2,
IMG_20240930_093531.jpg,dipirona monoidratada,1010,Tem,,Média,1,1,2.074,45,
IMG_20240930_093532.jpg,kuramed cloridrato de lidocaína cloreto de benzalcônio,1010,Tem,,Média,1,1,2.074,1,
IMG_20240930_093756.jpg,dipirona monoidratada,1010,Tem,,Média,1,1,2.074,45,
IMG_20240930_093758.jpg,dipirona monoidratada,1010,Tem,,Média,1,1,2.074,45,
IMG_20240930_093800.jpg,Varicell Aesculus hippocastanum L.,1010,Tem,,Média,1,1,2.074,2,
IMG_20240930_093803.jpg,Lorasliv loratadina,1010,Tem,,Média,1,1,2.074,3,
IMG_20240930_093805.jpg,Lorasliv loratadina,1010,Tem,,Média,1,1,2.074,3,
IMG_20240930_093807.jpg,Varicell Aesculus hippocastanum L.,1010,Tem,,Média,1,1,2.074,2,
IMG_20240930_093809.jpg,prednisolona,1010,Tem,,Média,1,1,2.074,3,
IMG_20240930_093811.jpg,prednisolona,1010,Tem,,Média,1,1,2.074,3,
IMG_20240930_093840.jpg,cloridrato de metoclopramida,1010,Tem,,Média,1,1,2.074,1,
IMG_20240930_094419.jpg,clodridrato de tiamina,0101,Tem,,Média,0,0,2.074,2,
IMG_20240930_094420.jpg,clodridrato de tiamina,0101,Tem,,Baixa,0,0,0.883,2,
IMG_20240930_094421.jpg,sulfadiazina de prata,1010,Tem,,Média,1,1,2.074,1,
IMG_20240930_094423.jpg,cloridrato de ciprofloxacina,1010,Tem,,Média,1,1,2.074,1,
IMG_20240930_094425.jpg,cloridrato de ciprofloxacino,0101,Tem,,Média,0,0,2.074,1,
IMG_20240930_094428.jpg,Oncileg Cort,1010,Tem,,Média,1,1,2.074,2,
IMG_20240930_094430.jpg,Oncileg Cort,0101,Tem,,Média,0,0,2.074,2,
IMG_20240930_100041.jpg,Cewin ácido ascórbico,0101,Não tem,,Média,0,0,2.074,1,1
IMG_20240930_100043.jpg,omeprazol,0101,Tem,,Média,0,0,2.074,5,
IMG_20240930_100045.jpg,Colipan,0101,Tem,,Média,0,0,2.074,1,
IMG_20240930_100047.jpg,Novosil cloridrato de metoclopramida,0101,Tem,,Média,0,0,2.074,2,
IMG_20240930_100048.jpg,Novosil cloridrato de metoclopramida,1010,Tem,,Baixa,1,1,0.849,2,
IMG_20240930_100049.jpg,Beneum cloridrato de tiamina,1010,Tem,,Média,1,1,2.074,1,
IMG_20241002_132132.jpg,aciclovir,1010,Tem,,Alta,1,1,12.000,10,
IMG_20241002_132139.jpg,aciclovir,1010,Tem,,Alta,1,1,12.000,10,
IMG_20241002_132148.jpg,aciclovir,1010,Tem,,Alta,1,1,12.000,10,
IMG_20241002_132157.jpg,aciclovir,1010,Tem,,Alta,1,1,12.000,10,
IMG_20241006_162802.jpg,lactugold lactulose,0110,Não tem,,Alta,0,1,12.000,3,1
IMG_20241006_162823.jpg,lactugold lactulose,0111,Não tem,,Alta,0,1,12.000,3,1
IMG_20241006_162915.jpg,lactugold lactulose,0111,Não tem,,Alta,0,1,12.000,3,1
IMG_20241006_162957.jpg,Bisalax bisacodil,0101,Tem,,Alta,0,0,12.000,5,
IMG_20241006_163001.jpg,Bisalax bisacodil,1010,Tem,,Alta,1,1,12.000,5,
IMG_20241006_163005.jpg,Bisalax bisacodil,1010,Tem,,Alta,1,1,12.000,5,
IMG_20241006_163024.jpg,Bisalax bisacodil,0101,Tem,,Alta,0,0,12.000,5,
IMG_20241006_163029.jpg,Bisalax bisacodil,0101,Tem,,Alta,0,0,12.000,5,
IMG_20241007_170948.jpg,cloridrato de metformina,0101,Tem,,Alta,0,0,12.000,7,
IMG_20241007_170956.jpg,cloridrato de metformina,0101,Tem,,Alta,0,0,12.000,7,
IMG_20241007_171043.jpg,cloridrato de metformina,0101,Tem,,Alta,0,0,12.000,7,
